encounter_id,hospital_death
6744,0.0
6745,0.21
6747,0.0
6752,0.03
6756,0.0
6766,0.0
6772,0.28
6776,0.01
6782,0.1
6786,0.0
6787,0.06
6789,0.02
6790,0.14
6793,0.03
6794,0.01
6795,0.08
6798,0.0
6799,0.75
6803,0.0
6806,0.01
6808,0.0
6810,0.45
6811,0.14
6813,0.04
6814,0.05
6820,0.0
6821,0.37
6824,0.08
6828,0.01
6830,0.0
6832,0.0
6833,0.01
6834,0.01
6837,0.1
6838,0.02
6840,0.01
6841,0.02
6842,0.13
6843,0.03
6844,0.27
6846,0.0
6855,0.03
6859,0.25
6863,0.01
6864,0.22
6866,0.0
6870,0.01
6871,0.01
6876,0.0
6877,0.12
6880,0.02
6881,0.0
6882,0.0
6891,0.06
6892,0.59
6897,0.36
6898,0.37
6899,0.11
6900,0.0
6911,0.05
6914,0.0
6915,0.18
6919,0.01
6921,0.02
6923,0.1
6928,0.0
6932,0.04
6935,0.16
6938,0.05
6942,0.13
6943,0.33
6944,0.0
6950,0.27
6951,0.45
6952,0.08
6956,0.02
6960,0.11
6964,0.09
6967,0.03
6971,0.03
6975,0.12
6977,0.12
6980,0.12
6981,0.03
6986,0.01
6988,0.01
6992,0.69
6997,0.28
7008,0.0
7011,0.15
7015,0.0
7017,0.0
7019,0.08
7021,0.0
7027,0.02
7033,0.04
7035,0.44
7036,0.32
7037,0.0
7043,0.01
7056,0.01
7062,0.11
7063,0.0
7064,0.04
7065,0.33
7072,0.01
7073,0.0
7077,0.04
7078,0.08
7084,0.02
7087,0.88
7097,0.59
7106,0.04
7107,0.0
7112,0.07
7113,0.15
7115,0.6
7120,0.04
7122,0.17
7123,0.01
7125,0.01
7128,0.05
7129,0.0
7132,0.02
7133,0.02
7136,0.01
7140,0.15
7149,0.02
7150,0.0
7154,0.79
7156,0.0
7164,0.04
7166,0.0
7167,0.0
7175,0.03
7178,0.04
7179,0.07
7184,0.2
7185,0.13
7187,0.01
7190,0.0
7195,0.02
7197,0.02
7199,0.24
7201,0.21
7202,0.0
7203,0.05
7208,0.01
7211,0.45
7218,0.52
7223,0.0
7229,0.01
7231,0.04
7235,0.23
7236,0.09
7239,0.7
7242,0.49
7250,0.05
7253,0.01
7257,0.15
7259,0.0
7261,0.03
7262,0.65
7269,0.01
7270,0.32
7271,0.01
7273,0.11
7275,0.07
7279,0.29
7283,0.44
7285,0.1
7286,0.05
7287,0.04
7298,0.05
7299,0.29
7300,0.02
7303,0.28
7304,0.0
7309,0.39
7311,0.59
7313,0.05
7315,0.03
7321,0.16
7329,0.22
7331,0.0
7332,0.22
7334,0.26
7336,0.01
7339,0.12
7342,0.01
7346,0.27
7352,0.0
7361,0.01
7365,0.0
7368,0.05
7371,0.0
7372,0.1
7373,0.07
7374,0.02
7379,0.0
7384,0.37
7391,0.0
7394,0.0
7396,0.08
7398,0.08
7401,0.31
7403,0.01
7406,0.0
7407,0.01
7414,0.35
7417,0.03
7419,0.0
7420,0.02
7422,0.01
7424,0.3
7427,0.0
7431,0.01
7442,0.05
7444,0.02
7446,0.25
7447,0.19
7449,0.02
7454,0.21
7455,0.12
7457,0.0
7458,0.01
7462,0.07
7465,0.14
7466,0.1
7469,0.51
7473,0.47
7475,0.04
7488,0.08
7489,0.0
7495,0.06
7498,0.0
7501,0.05
7508,0.04
7511,0.27
7515,0.02
7520,0.0
7521,0.01
7523,0.16
7524,0.0
7530,0.26
7535,0.03
7540,0.06
7545,0.05
7546,0.13
7547,0.0
7548,0.09
7552,0.05
7553,0.15
7554,0.0
7557,0.0
7560,0.01
7561,0.2
7562,0.08
7563,0.01
7564,0.01
7565,0.28
7567,0.01
7572,0.0
7577,0.11
7580,0.01
7588,0.15
7589,0.0
7590,0.0
7591,0.19
7593,0.14
7597,0.0
7598,0.1
7600,0.01
7602,0.02
7606,0.17
7609,0.01
7610,0.08
7614,0.21
7615,0.0
7617,0.49
7619,0.0
7625,0.0
7627,0.06
7633,0.01
7635,0.23
7636,0.78
7638,0.09
7639,0.0
7642,0.04
7645,0.08
7656,0.02
7659,0.16
7660,0.25
7662,0.07
7669,0.14
7671,0.05
7672,0.01
7673,0.05
7674,0.13
7675,0.41
7677,0.01
7678,0.02
7679,0.51
7680,0.0
7682,0.01
7689,0.0
7692,0.5
7702,0.02
7703,0.06
7706,0.04
7710,0.06
7715,0.06
7720,0.03
7722,0.19
7725,0.21
7727,0.01
7738,0.01
7739,0.11
7742,0.02
7743,0.19
7751,0.0
7752,0.43
7753,0.07
7754,0.01
7757,0.09
7758,0.31
7763,0.0
7764,0.86
7765,0.03
7767,0.15
7768,0.02
7773,0.01
7775,0.07
7778,0.14
7785,0.1
7787,0.07
7790,0.37
7792,0.04
7793,0.06
7794,0.67
7795,0.15
7799,0.0
7801,0.08
7802,0.01
7804,0.05
7805,0.16
7806,0.04
7811,0.0
7813,0.1
7819,0.03
7821,0.01
7829,0.09
7839,0.0
7841,0.01
7845,0.04
7846,0.38
7849,0.09
7850,0.02
7854,0.01
7855,0.0
7859,0.19
7865,0.07
7866,0.02
7870,0.01
7872,0.0
7873,0.01
7874,0.0
7880,0.0
7881,0.19
7882,0.0
7883,0.13
7886,0.02
7887,0.13
7894,0.25
7896,0.01
7898,0.0
7900,0.06
7901,0.05
7902,0.26
7905,0.03
7906,0.0
7908,0.13
7914,0.0
7919,0.12
7924,0.02
7925,0.13
7927,0.08
7930,0.0
7932,0.18
7934,0.4
7936,0.01
7941,0.02
7944,0.02
7945,0.01
7949,0.0
7950,0.0
7955,0.11
7963,0.02
7965,0.14
7973,0.04
7977,0.03
7980,0.11
7990,0.04
7992,0.66
7993,0.0
7995,0.14
7996,0.08
8001,0.02
8002,0.0
8006,0.0
8008,0.93
8012,0.72
8013,0.01
8015,0.05
8017,0.01
8018,0.01
8022,0.04
8026,0.08
8028,0.1
8029,0.0
8034,0.14
8036,0.23
8039,0.14
8040,0.42
8046,0.01
8049,0.23
8053,0.35
8057,0.1
8059,0.37
8061,0.0
8063,0.0
8066,0.03
8068,0.12
8077,0.01
8078,0.24
8082,0.11
8083,0.82
8085,0.03
8088,0.13
8091,0.02
8092,0.02
8095,0.19
8096,0.16
8097,0.17
8101,0.05
8109,0.07
8111,0.05
8119,0.01
8120,0.33
8121,0.05
8122,0.12
8124,0.02
8125,0.29
8126,0.01
8127,0.12
8131,0.03
8132,0.08
8133,0.24
8139,0.23
8141,0.05
8144,0.02
8145,0.18
8149,0.08
8150,0.04
8153,0.22
8154,0.58
8155,0.15
8163,0.0
8165,0.13
8170,0.01
8172,0.02
8173,0.01
8183,0.01
8185,0.0
8192,0.01
8206,0.03
8210,0.33
8212,0.0
8214,0.12
8218,0.17
8219,0.04
8220,0.01
8221,0.0
8227,0.01
8230,0.13
8233,0.02
8234,0.02
8235,0.03
8237,0.04
8240,0.27
8241,0.02
8244,0.73
8246,0.0
8249,0.18
8251,0.06
8259,0.0
8261,0.08
8269,0.0
8276,0.0
8277,0.52
8280,0.02
8284,0.0
8286,0.38
8287,0.01
8307,0.0
8310,0.01
8314,0.46
8315,0.0
8317,0.0
8320,0.13
8321,0.0
8322,0.07
8326,0.01
8327,0.11
8332,0.03
8334,0.09
8339,0.13
8340,0.01
8344,0.06
8345,0.02
8352,0.26
8355,0.6
8359,0.07
8362,0.09
8365,0.0
8367,0.01
8372,0.04
8374,0.01
8375,0.0
8380,0.15
8387,0.09
8389,0.7
8390,0.02
8392,0.02
8393,0.0
8395,0.02
8402,0.0
8407,0.0
8408,0.0
8416,0.2
8419,0.0
8421,0.12
8425,0.23
8432,0.0
8433,0.02
8435,0.04
8442,0.05
8446,0.42
8448,0.05
8449,0.0
8450,0.01
8453,0.05
8456,0.0
8458,0.06
8470,0.55
8471,0.01
8480,0.02
8485,0.0
8487,0.03
8488,0.06
8489,0.0
8491,0.0
8494,0.27
8497,0.28
8499,0.01
8501,0.0
8506,0.01
8507,0.01
8508,0.0
8512,0.21
8513,0.19
8517,0.02
8520,0.03
8521,0.01
8530,0.14
8534,0.15
8536,0.02
8537,0.09
8540,0.02
8541,0.02
8542,0.08
8543,0.0
8546,0.06
8547,0.05
8549,0.09
8550,0.49
8551,0.22
8560,0.01
8561,0.26
8562,0.09
8564,0.0
8566,0.03
8574,0.04
8576,0.0
8577,0.05
8578,0.0
8580,0.0
8582,0.0
8583,0.27
8584,0.1
8590,0.01
8596,0.0
8598,0.04
8602,0.02
8603,0.0
8615,0.03
8616,0.08
8624,0.36
8627,0.02
8629,0.0
8631,0.0
8633,0.0
8634,0.36
8642,0.2
8644,0.47
8645,0.0
8654,0.0
8656,0.18
8661,0.0
8662,0.0
8663,0.01
8665,0.24
8666,0.01
8667,0.07
8669,0.21
8670,0.08
8675,0.14
8679,0.06
8683,0.29
8689,0.0
8692,0.0
8693,0.02
8694,0.0
8695,0.37
8696,0.01
8697,0.04
8700,0.43
8703,0.02
8707,0.04
8715,0.07
8716,0.13
8722,0.02
8728,0.0
8730,0.45
8733,0.08
8736,0.02
8744,0.3
8746,0.01
8749,0.0
8750,0.0
8753,0.2
8754,0.04
8760,0.08
8764,0.07
8770,0.01
8771,0.07
8773,0.09
8774,0.01
8776,0.0
8777,0.0
8784,0.01
8787,0.34
8789,0.39
8793,0.26
8795,0.01
8796,0.11
8798,0.02
8799,0.29
8801,0.0
8802,0.07
8804,0.11
8805,0.02
8806,0.1
8807,0.08
8809,0.4
8812,0.06
8815,0.72
8828,0.17
8829,0.04
8832,0.25
8835,0.12
8839,0.04
8844,0.02
8848,0.01
8851,0.06
8856,0.12
8858,0.0
8859,0.03
8860,0.03
8861,0.06
8865,0.06
8867,0.01
8870,0.08
8872,0.05
8874,0.0
8876,0.11
8878,0.0
8880,0.17
8884,0.0
8889,0.1
8891,0.01
8894,0.24
8895,0.43
8896,0.05
8898,0.24
8899,0.09
8905,0.04
8911,0.75
8914,0.01
8915,0.01
8916,0.08
8917,0.88
8919,0.04
8922,0.11
8925,0.0
8927,0.0
8935,0.0
8937,0.35
8939,0.02
8945,0.07
8951,0.0
8953,0.19
8956,0.0
8959,0.03
8960,0.06
8965,0.06
8968,0.28
8972,0.02
8973,0.06
8982,0.11
8985,0.01
8987,0.02
8990,0.07
8999,0.06
9001,0.05
9003,0.64
9006,0.04
9008,0.01
9011,0.06
9013,0.02
9014,0.13
9015,0.34
9016,0.04
9021,0.01
9026,0.03
9027,0.04
9028,0.03
9029,0.07
9030,0.0
9032,0.0
9035,0.05
9041,0.01
9047,0.24
9049,0.09
9051,0.01
9055,0.0
9056,0.01
9058,0.0
9059,0.0
9065,0.19
9066,0.02
9068,0.02
9069,0.03
9081,0.09
9083,0.03
9094,0.03
9095,0.39
9107,0.02
9108,0.01
9113,0.16
9119,0.03
9120,0.0
9122,0.05
9125,0.15
9127,0.43
9129,0.11
9130,0.75
9131,0.04
9138,0.0
9142,0.1
9148,0.18
9149,0.01
9150,0.03
9153,0.05
9154,0.03
9166,0.0
9171,0.16
9172,0.27
9173,0.05
9174,0.03
9175,0.21
9176,0.05
9177,0.0
9179,0.14
9187,0.64
9188,0.15
9194,0.02
9196,0.35
9198,0.19
9202,0.0
9203,0.38
9207,0.0
9208,0.32
9210,0.26
9217,0.04
9222,0.01
9226,0.18
9231,0.27
9243,0.06
9248,0.0
9258,0.02
9261,0.24
9264,0.02
9266,0.02
9267,0.16
9268,0.01
9269,0.01
9271,0.03
9283,0.11
9285,0.05
9288,0.13
9297,0.6
9305,0.01
9308,0.18
9310,0.26
9316,0.03
9318,0.07
9319,0.0
9331,0.07
9335,0.01
9341,0.03
9345,0.0
9346,0.0
9350,0.01
9352,0.05
9353,0.01
9357,0.0
9358,0.04
9364,0.0
9374,0.43
9376,0.09
9380,0.24
9382,0.01
9385,0.24
9396,0.17
9398,0.66
9402,0.0
9406,0.55
9410,0.06
9411,0.0
9413,0.02
9414,0.0
9432,0.05
9436,0.0
9439,0.04
9442,0.13
9444,0.41
9446,0.66
9448,0.0
9450,0.12
9452,0.0
9456,0.06
9457,0.28
9458,0.11
9460,0.4
9469,0.02
9472,0.28
9474,0.01
9477,0.16
9481,0.27
9482,0.08
9486,0.44
9488,0.0
9492,0.32
9496,0.2
9502,0.03
9505,0.01
9508,0.01
9518,0.03
9522,0.18
9523,0.25
9532,0.18
9536,0.06
9541,0.01
9542,0.12
9559,0.0
9560,0.0
9567,0.05
9570,0.88
9572,0.0
9575,0.62
9577,0.07
9583,0.05
9585,0.03
9586,0.09
9588,0.0
9590,0.0
9591,0.01
9600,0.04
9602,0.09
9603,0.06
9604,0.2
9605,0.0
9606,0.04
9612,0.01
9614,0.0
9617,0.38
9623,0.06
9625,0.08
9640,0.02
9645,0.37
9647,0.0
9648,0.76
9649,0.0
9651,0.01
9652,0.0
9656,0.08
9659,0.01
9661,0.04
9667,0.08
9673,0.01
9674,0.03
9680,0.11
9690,0.0
9693,0.0
9698,0.01
9702,0.13
9703,0.01
9706,0.0
9709,0.0
9711,0.12
9712,0.0
9715,0.01
9718,0.83
9722,0.01
9726,0.0
9731,0.07
9735,0.0
9746,0.01
9752,0.01
9753,0.83
9754,0.41
9758,0.07
9761,0.01
9763,0.0
9767,0.0
9771,0.33
9772,0.0
9773,0.07
9774,0.0
9776,0.28
9781,0.01
9782,0.12
9787,0.13
9789,0.04
9790,0.18
9791,0.48
9792,0.0
9794,0.08
9795,0.05
9799,0.0
9807,0.08
9820,0.02
9821,0.13
9823,0.1
9827,0.01
9833,0.02
9841,0.07
9843,0.05
9845,0.0
9848,0.1
9850,0.02
9858,0.06
9864,0.01
9874,0.02
9879,0.04
9880,0.05
9884,0.19
9886,0.66
9888,0.01
9894,0.03
9896,0.0
9902,0.83
9906,0.01
9910,0.02
9911,0.11
9913,0.07
9914,0.02
9918,0.1
9922,0.06
9923,0.14
9927,0.01
9929,0.0
9932,0.0
9933,0.02
9934,0.03
9935,0.1
9937,0.0
9938,0.01
9942,0.0
9944,0.08
9947,0.01
9949,0.01
9953,0.02
9954,0.11
9957,0.0
9959,0.0
9962,0.07
9963,0.01
9964,0.11
9965,0.49
9967,0.01
9969,0.07
9972,0.0
9974,0.02
9975,0.04
9980,0.0
9985,0.01
9988,0.6
9989,0.05
9991,0.0
9995,0.0
10000,0.06
10007,0.01
10010,0.02
10015,0.02
10016,0.4
10017,0.02
10018,0.01
10020,0.05
10030,0.07
10037,0.04
10043,0.22
10044,0.05
10046,0.02
10050,0.0
10053,0.66
10060,0.09
10061,0.06
10064,0.05
10070,0.01
10071,0.08
10075,0.14
10077,0.0
10080,0.02
10082,0.01
10085,0.02
10086,0.17
10087,0.27
10096,0.06
10098,0.05
10099,0.03
10107,0.01
10109,0.03
10114,0.88
10124,0.11
10134,0.15
10136,0.01
10145,0.07
10146,0.12
10149,0.0
10150,0.01
10152,0.27
10154,0.01
10156,0.0
10157,0.01
10158,0.11
10160,0.4
10162,0.17
10163,0.06
10167,0.03
10174,0.03
10177,0.0
10183,0.33
10187,0.02
10188,0.01
10196,0.91
10209,0.0
10214,0.02
10217,0.02
10219,0.0
10221,0.0
10223,0.27
10224,0.0
10225,0.01
10228,0.05
10232,0.02
10237,0.3
10238,0.35
10244,0.02
10246,0.01
10248,0.0
10251,0.72
10253,0.63
10257,0.05
10258,0.01
10265,0.39
10266,0.05
10269,0.02
10276,0.0
10279,0.28
10280,0.13
10284,0.2
10288,0.35
10295,0.03
10297,0.64
10299,0.12
10300,0.18
10307,0.31
10308,0.03
10313,0.1
10321,0.06
10322,0.02
10324,0.08
10329,0.04
10330,0.04
10332,0.01
10333,0.12
10335,0.04
10340,0.02
10342,0.0
10354,0.22
10356,0.09
10359,0.27
10365,0.03
10367,0.22
10371,0.03
10372,0.32
10373,0.04
10374,0.1
10377,0.01
10380,0.02
10384,0.02
10386,0.0
10390,0.17
10391,0.01
10399,0.58
10402,0.1
10409,0.01
10414,0.07
10415,0.12
10418,0.0
10419,0.07
10420,0.17
10421,0.16
10425,0.07
10429,0.0
10432,0.17
10434,0.01
10435,0.03
10437,0.24
10447,0.03
10449,0.23
10451,0.08
10452,0.01
10454,0.0
10458,0.06
10459,0.18
10461,0.0
10462,0.0
10465,0.01
10467,0.03
10468,0.0
10469,0.01
10472,0.39
10476,0.59
10480,0.02
10484,0.12
10489,0.21
10493,0.02
10497,0.05
10499,0.01
10500,0.0
10503,0.03
10505,0.06
10506,0.0
10508,0.01
10510,0.02
10515,0.26
10517,0.23
10518,0.02
10521,0.16
10525,0.17
10529,0.01
10533,0.0
10537,0.01
10541,0.13
10543,0.0
10545,0.04
10546,0.0
10550,0.0
10552,0.28
10553,0.37
10554,0.0
10556,0.0
10557,0.0
10559,0.05
10560,0.2
10562,0.08
10563,0.01
10564,0.0
10565,0.01
10568,0.01
10580,0.07
10583,0.01
10584,0.35
10588,0.01
10589,0.01
10591,0.1
10592,0.0
10593,0.09
10596,0.02
10597,0.51
10601,0.06
10610,0.02
10613,0.03
10614,0.04
10615,0.03
10620,0.01
10624,0.04
10626,0.03
10627,0.22
10628,0.01
10629,0.06
10630,0.04
10632,0.06
10634,0.08
10635,0.1
10638,0.02
10639,0.0
10641,0.04
10643,0.03
10644,0.04
10645,0.22
10647,0.0
10649,0.0
10655,0.24
10656,0.29
10660,0.02
10663,0.08
10666,0.07
10672,0.19
10675,0.03
10677,0.11
10680,0.05
10693,0.17
10698,0.01
10700,0.0
10702,0.01
10706,0.05
10707,0.2
10709,0.0
10718,0.02
10722,0.08
10724,0.0
10728,0.0
10730,0.31
10736,0.07
10741,0.02
10743,0.64
10745,0.1
10746,0.26
10747,0.07
10749,0.17
10756,0.03
10758,0.08
10759,0.0
10765,0.02
10768,0.0
10770,0.05
10772,0.02
10775,0.0
10776,0.01
10784,0.17
10786,0.02
10789,0.0
10792,0.16
10797,0.28
10801,0.01
10805,0.28
10807,0.0
10809,0.04
10819,0.21
10826,0.0
10829,0.01
10835,0.01
10837,0.01
10838,0.0
10841,0.0
10847,0.01
10851,0.01
10859,0.05
10861,0.0
10863,0.04
10869,0.11
10870,0.1
10877,0.35
10879,0.18
10882,0.07
10885,0.02
10887,0.01
10889,0.7
10895,0.0
10906,0.51
10907,0.0
10908,0.4
10916,0.16
10923,0.0
10925,0.07
10926,0.13
10928,0.02
10932,0.08
10933,0.08
10934,0.18
10936,0.03
10937,0.0
10939,0.01
10940,0.25
10942,0.01
10951,0.1
10954,0.04
10957,0.03
10959,0.13
10962,0.05
10963,0.03
10968,0.14
10969,0.51
10974,0.42
10976,0.02
10978,0.07
10979,0.0
10983,0.22
10987,0.12
10988,0.21
10992,0.12
10993,0.05
10994,0.26
10996,0.09
10998,0.03
11000,0.01
11001,0.24
11005,0.05
11006,0.0
11012,0.01
11014,0.09
11015,0.32
11016,0.0
11017,0.02
11019,0.01
11022,0.02
11028,0.01
11029,0.0
11032,0.01
11038,0.0
11040,0.03
11045,0.01
11049,0.03
11052,0.01
11056,0.05
11059,0.1
11062,0.21
11064,0.01
11066,0.61
11067,0.0
11076,0.82
11077,0.04
11080,0.43
11081,0.04
11086,0.21
11087,0.01
11089,0.01
11091,0.0
11095,0.37
11097,0.05
11099,0.04
11100,0.0
11106,0.04
11114,0.0
11119,0.33
11122,0.32
11125,0.0
11126,0.0
11134,0.12
11136,0.01
11138,0.07
11140,0.05
11145,0.22
11150,0.08
11152,0.0
11155,0.03
11156,0.0
11157,0.02
11159,0.1
11161,0.77
11168,0.3
11169,0.08
11170,0.02
11173,0.09
11174,0.02
11175,0.04
11177,0.0
11179,0.75
11180,0.11
11184,0.0
11189,0.2
11190,0.01
11194,0.06
11195,0.0
11196,0.0
11198,0.06
11211,0.19
11215,0.49
11216,0.0
11219,0.01
11224,0.05
11226,0.01
11233,0.0
11234,0.02
11236,0.02
11240,0.09
11246,0.06
11247,0.0
11250,0.09
11251,0.4
11261,0.01
11272,0.06
11274,0.0
11276,0.03
11278,0.01
11282,0.58
11290,0.0
11293,0.22
11296,0.01
11297,0.05
11302,0.26
11303,0.04
11305,0.0
11306,0.01
11310,0.26
11314,0.54
11320,0.16
11321,0.02
11324,0.23
11331,0.0
11333,0.3
11334,0.21
11336,0.06
11340,0.04
11341,0.2
11348,0.01
11351,0.46
11353,0.0
11358,0.7
11359,0.04
11364,0.3
11365,0.05
11373,0.13
11377,0.04
11378,0.08
11381,0.3
11384,0.07
11390,0.01
11393,0.31
11394,0.0
11397,0.0
11398,0.01
11400,0.0
11401,0.27
11406,0.07
11408,0.03
11409,0.02
11410,0.38
11411,0.02
11412,0.05
11414,0.0
11424,0.0
11425,0.0
11429,0.02
11430,0.0
11432,0.02
11435,0.02
11436,0.0
11438,0.02
11439,0.36
11449,0.15
11451,0.06
11455,0.36
11457,0.22
11463,0.02
11470,0.23
11471,0.41
11477,0.06
11481,0.0
11483,0.22
11488,0.01
11504,0.18
11506,0.06
11507,0.43
11513,0.24
11516,0.0
11517,0.01
11518,0.04
11520,0.36
11522,0.19
11526,0.52
11528,0.47
11530,0.23
11534,0.02
11535,0.17
11543,0.03
11544,0.11
11547,0.13
11549,0.01
11550,0.01
11555,0.15
11558,0.0
11559,0.03
11562,0.02
11563,0.24
11568,0.4
11569,0.33
11573,0.04
11574,0.02
11575,0.61
11578,0.03
11581,0.01
11582,0.24
11583,0.01
11593,0.09
11594,0.0
11596,0.0
11600,0.0
11605,0.02
11607,0.0
11611,0.28
11613,0.34
11616,0.06
11617,0.01
11621,0.0
11624,0.11
11629,0.0
11630,0.0
11632,0.34
11633,0.05
11635,0.2
11638,0.26
11640,0.04
11646,0.0
11649,0.02
11654,0.05
11657,0.01
11670,0.02
11673,0.0
11682,0.0
11683,0.12
11687,0.4
11692,0.19
11693,0.1
11697,0.09
11700,0.17
11702,0.26
11703,0.0
11713,0.02
11714,0.06
11716,0.04
11721,0.42
11722,0.16
11723,0.03
11731,0.03
11732,0.02
11735,0.06
11737,0.1
11744,0.0
11746,0.04
11747,0.0
11748,0.13
11753,0.0
11754,0.26
11759,0.0
11764,0.18
11766,0.07
11769,0.02
11771,0.0
11772,0.05
11773,0.08
11776,0.01
11777,0.13
11778,0.06
11782,0.04
11783,0.0
11784,0.07
11785,0.0
11786,0.2
11790,0.0
11792,0.17
11797,0.01
11800,0.04
11803,0.0
11809,0.0
11815,0.03
11816,0.21
11818,0.07
11819,0.24
11822,0.02
11824,0.01
11826,0.31
11829,0.03
11834,0.0
11841,0.12
11842,0.12
11846,0.3
11854,0.09
11858,0.0
11860,0.09
11863,0.8
11864,0.0
11866,0.03
11870,0.06
11872,0.0
11873,0.05
11875,0.31
11877,0.02
11878,0.01
11881,0.53
11887,0.04
11888,0.1
11890,0.07
11892,0.01
11900,0.1
11901,0.04
11910,0.01
11911,0.05
11913,0.02
11914,0.03
11917,0.0
11922,0.01
11929,0.02
11933,0.22
11936,0.21
11938,0.19
11940,0.0
11943,0.14
11948,0.02
11961,0.04
11968,0.03
11971,0.16
11978,0.13
11982,0.37
11984,0.07
11987,0.09
11992,0.01
11998,0.01
11999,0.08
12002,0.07
12003,0.23
12006,0.06
12007,0.02
12009,0.01
12011,0.01
12013,0.05
12014,0.01
12028,0.0
12029,0.13
12030,0.23
12032,0.03
12033,0.0
12038,0.25
12045,0.0
12053,0.05
12054,0.06
12055,0.04
12057,0.07
12063,0.06
12065,0.07
12073,0.32
12075,0.0
12078,0.34
12080,0.02
12084,0.02
12093,0.49
12095,0.54
12096,0.04
12098,0.02
12106,0.09
12108,0.1
12109,0.0
12112,0.02
12123,0.0
12126,0.0
12130,0.25
12133,0.0
12134,0.0
12141,0.0
12143,0.04
12145,0.23
12149,0.58
12154,0.0
12155,0.02
12162,0.09
12166,0.08
12169,0.05
12182,0.0
12183,0.39
12184,0.01
12194,0.29
12196,0.0
12198,0.03
12199,0.06
12203,0.31
12207,0.58
12208,0.09
12209,0.01
12211,0.07
12216,0.07
12218,0.07
12221,0.0
12223,0.06
12230,0.0
12232,0.0
12233,0.01
12234,0.15
12235,0.59
12239,0.16
12244,0.04
12245,0.08
12246,0.02
12254,0.26
12255,0.04
12260,0.7
12264,0.02
12271,0.05
12274,0.35
12275,0.01
12280,0.0
12282,0.08
12284,0.05
12292,0.32
12293,0.04
12299,0.0
12314,0.0
12317,0.12
12319,0.09
12321,0.48
12327,0.06
12329,0.01
12330,0.11
12331,0.11
12333,0.03
12338,0.75
12342,0.04
12343,0.0
12349,0.0
12353,0.02
12354,0.0
12358,0.08
12359,0.02
12363,0.11
12364,0.03
12366,0.12
12378,0.03
12379,0.02
12394,0.03
12396,0.25
12398,0.11
12405,0.03
12408,0.04
12419,0.01
12427,0.0
12428,0.0
12434,0.01
12438,0.0
12439,0.11
12442,0.0
12443,0.0
12444,0.21
12445,0.01
12446,0.01
12452,0.0
12458,0.18
12459,0.18
12460,0.1
12468,0.01
12470,0.0
12475,0.0
12476,0.06
12478,0.0
12480,0.12
12481,0.49
12489,0.0
12490,0.02
12492,0.05
12494,0.01
12496,0.0
12501,0.0
12502,0.0
12508,0.07
12515,0.55
12517,0.39
12529,0.0
12538,0.28
12543,0.21
12546,0.05
12551,0.01
12553,0.02
12559,0.22
12564,0.42
12568,0.09
12569,0.0
12572,0.33
12573,0.09
12574,0.02
12584,0.1
12591,0.07
12596,0.03
12604,0.01
12608,0.5
12609,0.02
12614,0.01
12616,0.02
12621,0.01
12623,0.25
12634,0.62
12636,0.06
12637,0.04
12639,0.15
12640,0.03
12643,0.0
12645,0.24
12650,0.05
12657,0.2
12659,0.01
12660,0.31
12661,0.0
12662,0.04
12664,0.08
12666,0.0
12671,0.53
12673,0.07
12677,0.01
12680,0.03
12685,0.04
12687,0.21
12695,0.06
12704,0.09
12705,0.05
12712,0.0
12713,0.0
12714,0.19
12716,0.01
12717,0.0
12724,0.01
12729,0.05
12731,0.2
12737,0.02
12738,0.08
12739,0.04
12740,0.18
12741,0.0
12742,0.01
12743,0.04
12749,0.31
12750,0.12
12753,0.13
12756,0.43
12759,0.02
12761,0.06
12767,0.03
12769,0.18
12772,0.06
12777,0.29
12782,0.01
12783,0.01
12786,0.02
12787,0.0
12790,0.12
12792,0.02
12793,0.08
12796,0.05
12802,0.11
12813,0.0
12814,0.08
12817,0.07
12819,0.33
12822,0.01
12829,0.03
12835,0.0
12850,0.01
12854,0.0
12864,0.02
12865,0.0
12869,0.0
12880,0.0
12882,0.0
12883,0.0
12887,0.65
12888,0.15
12893,0.0
12899,0.09
12900,0.32
12905,0.06
12911,0.03
12912,0.07
12915,0.02
12919,0.11
12921,0.0
12922,0.07
12923,0.1
12925,0.03
12926,0.0
12928,0.8
12932,0.2
12933,0.03
12935,0.0
12944,0.11
12945,0.15
12950,0.0
12951,0.33
12953,0.0
12955,0.5
12957,0.03
12958,0.0
12961,0.82
12964,0.01
12971,0.02
12978,0.09
12984,0.06
12985,0.01
12989,0.0
12994,0.46
12996,0.09
13003,0.55
13008,0.19
13010,0.24
13013,0.1
13018,0.02
13019,0.22
13024,0.01
13027,0.02
13030,0.09
13034,0.0
13039,0.01
13041,0.18
13046,0.0
13052,0.02
13054,0.02
13056,0.12
13059,0.06
13061,0.01
13064,0.08
13066,0.0
13067,0.5
13070,0.0
13073,0.01
13076,0.33
13077,0.53
13084,0.12
13086,0.18
13095,0.06
13100,0.6
13110,0.17
13112,0.01
13116,0.0
13118,0.01
13122,0.02
13126,0.0
13134,0.02
13135,0.07
13136,0.0
13140,0.12
13142,0.0
13143,0.33
13148,0.0
13150,0.06
13152,0.03
13154,0.09
13155,0.46
13156,0.01
13157,0.01
13160,0.03
13165,0.13
13166,0.04
13167,0.28
13169,0.03
13171,0.01
13178,0.01
13179,0.05
13186,0.03
13190,0.21
13191,0.16
13195,0.06
13198,0.2
13199,0.62
13202,0.0
13203,0.02
13206,0.54
13208,0.4
13211,0.27
13213,0.02
